pr_nom_statutaire,cp_adresse_code_postal,cp_adresse_ville,sa_secteur_d_activit_1,sa_secteur_d_activit_2,sa_secteur_d_activit_3,sa_libell_domaine_d_activit,sa_libell_secteur_d_activit,pv_public_vis,sg_secteur_gographique,cl_id_partenaire,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Solidarit et Sant,Social,Jeunes,Paris 17,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Solidarit et Sant,Social,Jeunes,Tout Paris,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Solidarit et Sant,Social,Parents & familles,Paris 14,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Solidarit et Sant,Social,Personnes en difficults,Paris 5,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Solidarit et Sant,Social,Personnes handicapes,Paris 17,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Solidarit et Sant,Social,Personnes malades,Paris 17,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Solidarit et Sant,Social,Personnes malades,Tout Paris,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Solidarit et Sant,Social,Population migrante ou trangre,Paris 6,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Solidarit et Sant,Social,Professionnels,Paris 17,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Solidarit et Sant,Social,Professionnels,Tout Paris,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Solidarit et Sant,Social,Tous,Paris 5,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Solidarit et Sant,Social,Tous,Paris 6,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Solidarit et Sant,Social,Tous,Tout Paris,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Associations,Paris 14,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Associations,Paris 20,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Associations,Paris 5,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Associations,Paris 6,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Enfants,International,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Enfants,National,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Enfants,Paris 6,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Etudiants,Paris 5,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Etudiants,Paris 6,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Femmes,International,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Femmes,National,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Hommes,National,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Hommes,Paris 17,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Jeunes,National,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Jeunes,Paris 6,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Jeunes enfants,Ile de France,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Jeunes enfants,International,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Parents & familles,National,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Personnes en difficults,Ile de France,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Personnes en difficults,National,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Personnes handicapes,Paris 20,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Personnes handicapes,Paris 5,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Personnes malades,Paris 5,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Population migrante ou trangre,Paris 6,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Professionnels,Paris 20,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Professionnels,Paris 6,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Seniors,Paris 5,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Tous,Paris 14,4274,,,,,,,
ARCHIMEDE,75014,PARIS,Sport,Education & formation,Social,Sports Loisirs,Sport,Tous,Paris 5,4274,,,,,,,
ARCO IRIS,75011,PARIS,Sport,Culture & Arts,Vie et animation locale,Culture & Education,Culture & Arts,Tous,International,2058,,,,,,,
ARCO IRIS,75011,PARIS,Sport,Culture & Arts,Vie et animation locale,Culture & Education,Culture & Arts,Tous,Paris 11,2058,,,,,,,
ARCO IRIS,75011,PARIS,Sport,Culture & Arts,Vie et animation locale,Sports Loisirs,Sport,Tous,Paris 11,2058,,,,,,,
ARCO IRIS,75011,PARIS,Sport,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,Ile de France,2058,,,,,,,
ARCO IRIS,75011,PARIS,Sport,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,International,2058,,,,,,,
ARCO IRIS,75011,PARIS,Sport,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,National,2058,,,,,,,
ARCO IRIS,75011,PARIS,Sport,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,Paris 18,2058,,,,,,,
ARCOLUZ,75013,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Culture & Arts,Enfants,Ile de France,5401,,,,,,,
ARCOLUZ,75013,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Culture & Arts,Enfants,Tout Paris,5401,,,,,,,
ARCOLUZ,75013,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Culture & Arts,Tous,National,5401,,,,,,,
ARCOLUZ,75013,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Culture & Arts,Tous,Tout Paris,5401,,,,,,,
ARCOLUZ,75013,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Education & formation,Adultes,Ile de France,5401,,,,,,,
ARCOLUZ,75013,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Education & formation,Adultes,Tout Paris,5401,,,,,,,
ARCOLUZ,75013,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Education & formation,Jeunes enfants,National,5401,,,,,,,
ARCOLUZ,75013,PARIS,Culture & Arts,Education & formation,Social,Solidarit et Sant,Social,Adultes,Tout Paris,5401,,,,,,,
ARCOLUZ,75013,PARIS,Culture & Arts,Education & formation,Social,Solidarit et Sant,Social,Enfants,Tout Paris,5401,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Economie et Emploi,Economie,Associations,Paris 8,8009,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Economie et Emploi,Economie,Population migrante ou trangre,Paris 16,8009,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Economie et Emploi,Economie,Professionnels,Paris 16,8009,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Economie et Emploi,Economie,Seniors,Paris 8,8009,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Economie et Emploi,Emploi,Adultes,Paris 7,8009,,,,,,,
ARDEUR,92200,NEUILLY-SUR-SEINE,Social,Economie,Emploi,Economie et Emploi,Emploi,Associations,Paris 7,8009,,,,,,,
UNION ATHLETIQUE DU CHANTIER/UAC,75012,PARIS,Sport,Loisirs,,Sports Loisirs,Loisirs,Femmes,Paris 12,865,,,,,,,
UNION ATHLETIQUE DU CHANTIER/UAC,75012,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Adultes,Paris 12,865,,,,,,,
UNION ATHLETIQUE DU CHANTIER/UAC,75012,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Hommes,Paris 12,865,,,,,,,
UNION ATHLETIQUE DU CHANTIER/UAC,75012,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Jeunes,Paris 12,865,,,,,,,
UNION ATHLETIQUE DU CHANTIER/UAC,75012,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Personnes en difficults,Paris 12,865,,,,,,,
UNION D'ASSOCIATIONS LATINO-AMRICAINES EN FRANCE,75020,PARIS,Social,Prcarit & Exclusion,Aides aux associations,Solidarit et Sant,Prcarit & Exclusion,Population migrante ou trangre,International,721,,,,,,,
UNION D'ASSOCIATIONS LATINO-AMRICAINES EN FRANCE,75020,PARIS,Social,Prcarit & Exclusion,Aides aux associations,Solidarit et Sant,Social,Associations,International,721,,,,,,,
UNION FRANAISE DES GOLOGUES,75005,PARIS,Environnement & cologie,Dfense des droits et des intrts,Emploi,Environnement Urbanisme,Environnement & cologie,Professionnels,Paris 5,1407,,,,,,,
UNION NATIONALE DE FAMILLES ET AMIS DE PERSONNES MALADES ET/OU HANDICAPES PSYCHIQUES,75017,PARIS,Social,Sant,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Parents & familles,Paris 15,2682,,,,,,,
UNION NATIONALE DE FAMILLES ET AMIS DE PERSONNES MALADES ET/OU HANDICAPES PSYCHIQUES,75017,PARIS,Social,Sant,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Parents & familles,Paris 16,2682,,,,,,,
UNION NATIONALE DE FAMILLES ET AMIS DE PERSONNES MALADES ET/OU HANDICAPES PSYCHIQUES,75017,PARIS,Social,Sant,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Parents & familles,Paris 20,2682,,,,,,,
UNION NATIONALE DE FAMILLES ET AMIS DE PERSONNES MALADES ET/OU HANDICAPES PSYCHIQUES,75017,PARIS,Social,Sant,Prcarit & Exclusion,Solidarit et Sant,Sant,Parents & familles,Paris 11,2682,,,,,,,
UNION NATIONALE DE FAMILLES ET AMIS DE PERSONNES MALADES ET/OU HANDICAPES PSYCHIQUES,75017,PARIS,Social,Sant,Prcarit & Exclusion,Solidarit et Sant,Sant,Parents & familles,Paris 12,2682,,,,,,,
UNION NATIONALE DE FAMILLES ET AMIS DE PERSONNES MALADES ET/OU HANDICAPES PSYCHIQUES,75017,PARIS,Social,Sant,Prcarit & Exclusion,Solidarit et Sant,Sant,Parents & familles,Paris 13,2682,,,,,,,
UNION NATIONALE DE FAMILLES ET AMIS DE PERSONNES MALADES ET/OU HANDICAPES PSYCHIQUES,75017,PARIS,Social,Sant,Prcarit & Exclusion,Solidarit et Sant,Sant,Parents & familles,Paris 4,2682,,,,,,,
UNION NATIONALE DE FAMILLES ET AMIS DE PERSONNES MALADES ET/OU HANDICAPES PSYCHIQUES,75017,PARIS,Social,Sant,Prcarit & Exclusion,Solidarit et Sant,Sant,Parents & familles,Paris 5,2682,,,,,,,
UNION NATIONALE DE FAMILLES ET AMIS DE PERSONNES MALADES ET/OU HANDICAPES PSYCHIQUES,75017,PARIS,Social,Sant,Prcarit & Exclusion,Solidarit et Sant,Sant,Parents & familles,Paris 9,2682,,,,,,,
UNION NATIONALE DE FAMILLES ET AMIS DE PERSONNES MALADES ET/OU HANDICAPES PSYCHIQUES,75017,PARIS,Social,Sant,Prcarit & Exclusion,Solidarit et Sant,Sant,Parents & familles,Tout Paris,2682,,,,,,,
UNION NATIONALE DE FAMILLES ET AMIS DE PERSONNES MALADES ET/OU HANDICAPES PSYCHIQUES,75017,PARIS,Social,Sant,Prcarit & Exclusion,Solidarit et Sant,Social,Parents & familles,Paris 15,2682,,,,,,,
UNION NATIONALE DE FAMILLES ET AMIS DE PERSONNES MALADES ET/OU HANDICAPES PSYCHIQUES,75017,PARIS,Social,Sant,Prcarit & Exclusion,Solidarit et Sant,Social,Parents & familles,Paris 2,2682,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Culture & Education,Education & formation,Etudiants,National,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Culture & Education,Education & formation,Etudiants,Tout Paris,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Culture & Education,Education & formation,Femmes,International,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Culture & Education,Education & formation,Jeunes,Ile de France,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Culture & Education,Education & formation,Jeunes,Tout Paris,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Culture & Education,Education & formation,Parents & familles,Tout Paris,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Culture & Education,Education & formation,Seniors,Ile de France,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Culture & Education,Education & formation,Seniors,International,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Dfense des droits et des intrts,Associations,National,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Dfense des droits et des intrts,Enfants,National,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Dfense des droits et des intrts,Femmes,Tout Paris,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Dfense des droits et des intrts,Jeunes,International,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Dfense des droits et des intrts,Jeunes,Tout Paris,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Dfense des droits et des intrts,Population migrante ou trangre,Ile de France,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Dfense des droits et des intrts,Population migrante ou trangre,Tout Paris,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Dfense des droits et des intrts,Professionnels,Tout Paris,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Dfense des droits et des intrts,Seniors,International,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Adultes,Ile de France,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Adultes,National,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Associations,National,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Enfants,Tout Paris,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Etudiants,Ile de France,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Hommes,National,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Hommes,Tout Paris,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Jeunes,Tout Paris,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Population migrante ou trangre,International,23936,,,,,,,
UNION OF OVERSEAS VOTERS,75005,PARIS,Education & formation,Dfense des droits et des intrts,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Seniors,National,23936,,,,,,,
UNION POUR LA RNOVATION DE BALLOU,75019,PARIS,Education & formation,Social,Relations internationales,Culture & Education,Education & formation,Tous,International,10019,,,,,,,
UNION POUR LE DVELOPPEMENT DE BAØLA EN FRANCE,75018,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Culture & Arts,Tous,Paris 18,7156,,,,,,,
UNION POUR LE PROGRES ET LA SOLIDARITE DES TSIDJEENS EN FRANCE (U.P.S.T.F.).,75019,PARIS,Sport,Education & formation,Relations internationales,Sports Loisirs,Sport,Adultes,Paris 19,9976,,,,,,,
UNION POUR LE PROGRES ET LA SOLIDARITE DES TSIDJEENS EN FRANCE (U.P.S.T.F.).,75019,PARIS,Sport,Education & formation,Relations internationales,Sports Loisirs,Sport,Hommes,Paris 19,9976,,,,,,,
UNION POUR LE PROGRES ET LA SOLIDARITE DES TSIDJEENS EN FRANCE (U.P.S.T.F.).,75019,PARIS,Sport,Education & formation,Relations internationales,Sports Loisirs,Sport,Jeunes,Ile de France,9976,,,,,,,
UNION POUR LE PROGRES ET LA SOLIDARITE DES TSIDJEENS EN FRANCE (U.P.S.T.F.).,75019,PARIS,Sport,Education & formation,Relations internationales,Sports Loisirs,Sport,Parents & familles,Ile de France,9976,,,,,,,
UNION POUR LE PROGRES ET LA SOLIDARITE DES TSIDJEENS EN FRANCE (U.P.S.T.F.).,75019,PARIS,Sport,Education & formation,Relations internationales,Sports Loisirs,Sport,Parents & familles,Paris 19,9976,,,,,,,
UNION POUR LE PROGRES ET LA SOLIDARITE DES TSIDJEENS EN FRANCE (U.P.S.T.F.).,75019,PARIS,Sport,Education & formation,Relations internationales,Sports Loisirs,Sport,Tous,Paris 19,9976,,,,,,,
UNION POUR LE PROGRES ET LA SOLIDARITE DES TSIDJEENS EN FRANCE (U.P.S.T.F.).,75019,PARIS,Sport,Education & formation,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Adultes,Paris 19,9976,,,,,,,
UNION POUR LE PROGRES ET LA SOLIDARITE DES TSIDJEENS EN FRANCE (U.P.S.T.F.).,75019,PARIS,Sport,Education & formation,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Associations,Ile de France,9976,,,,,,,
UNION POUR LE PROGRES ET LA SOLIDARITE DES TSIDJEENS EN FRANCE (U.P.S.T.F.).,75019,PARIS,Sport,Education & formation,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Parents & familles,Paris 19,9976,,,,,,,
UNION POUR LE PROGRES ET LA SOLIDARITE DES TSIDJEENS EN FRANCE (U.P.S.T.F.).,75019,PARIS,Sport,Education & formation,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Population migrante ou trangre,Paris 19,9976,,,,,,,
UNION POUR LE PROGRES ET LA SOLIDARITE DES TSIDJEENS EN FRANCE (U.P.S.T.F.).,75019,PARIS,Sport,Education & formation,Relations internationales,Vie Locale et Citoyenne,Relations internationales,Tous,Paris 19,9976,,,,,,,
UNION REMPART,75004,PARIS,Education & formation,Architecture & urbanisme,Vie et animation locale,Culture & Education,Education & formation,Tous,National,4731,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Enfants,Paris 17,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Jeunes,National,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Jeunes enfants,International,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Parents & familles,International,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Parents & familles,National,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Parents & familles,Paris 17,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Personnes en difficults,International,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Population migrante ou trangre,International,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,Ile de France,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,International,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,National,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Hommes,International,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Hommes,National,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes,Paris 17,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes enfants,National,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes enfants,Paris 17,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Parents & familles,Ile de France,2303,,,,,,,
TRAVAIL AU NOIR,75017,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Personnes en difficults,International,2303,,,,,,,
TRAVAIL ET PARTAGE,75013,PARIS,Social,Economie,Emploi,Economie et Emploi,Economie,Parents & familles,Ile de France,1625,,,,,,,
TRAVAIL ET PARTAGE,75013,PARIS,Social,Economie,Emploi,Solidarit et Sant,Social,Seniors,Tout Paris,1625,,,,,,,
TRÔFLE ASSOCIATION DE MDIATION CONSEIL CONJUGAL ET FAMILIAL 75,75018,PARIS,Social,,,Solidarit et Sant,Social,Tous,Paris 18,10159,,,,,,,
TRÔFLE ASSOCIATION DE MDIATION CONSEIL CONJUGAL ET FAMILIAL 75,75018,PARIS,Social,,,Solidarit et Sant,Social,Tous,Tout Paris,10159,,,,,,,
TREIZE EN FORME,75013,PARIS,Sport,Loisirs,,Sports Loisirs,Loisirs,Adultes,Paris 12,3310,,,,,,,
TREIZE EN FORME,75013,PARIS,Sport,Loisirs,,Sports Loisirs,Loisirs,Femmes,Paris 14,3310,,,,,,,
TREIZE EN FORME,75013,PARIS,Sport,Loisirs,,Sports Loisirs,Loisirs,Jeunes,Paris 14,3310,,,,,,,
TREIZE EN FORME,75013,PARIS,Sport,Loisirs,,Sports Loisirs,Loisirs,Seniors,Paris 14,3310,,,,,,,
TREIZE EN FORME,75013,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Femmes,Paris 12,3310,,,,,,,
TREIZE EN FORME,75013,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Femmes,Paris 14,3310,,,,,,,
TREIZE EN FORME,75013,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Hommes,Paris 12,3310,,,,,,,
TREIZE EN FORME,75013,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Jeunes,Paris 14,3310,,,,,,,
TREIZE EN FORME,75013,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Seniors,Paris 13,3310,,,,,,,
TREIZE EN FORME,75013,PARIS,Sport,Loisirs,,Sports Loisirs,Sport,Seniors,Paris 14,3310,,,,,,,
TREMPLIN HAIR MAKE UP STUDIO,75010,PARIS,Social,Sant,Vie et animation locale,Solidarit et Sant,Social,Adultes,Tout Paris,11169,,,,,,,
TREMPLIN HAIR MAKE UP STUDIO,75010,PARIS,Social,Sant,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Parents & familles,Tout Paris,11169,,,,,,,
TRIBAL CONNECTION,92500,RUEIL MALMAISON,Sport,Culture & Arts,,Sports Loisirs,Sport,Tous,International,34996,,,,,,,
TRIBAL CONNECTION,92500,RUEIL MALMAISON,Sport,Culture & Arts,,Sports Loisirs,Sport,Tous,National,34996,,,,,,,
TRISOMIE 21 : FDRATION DES ASSOCIATIONS D'TUDE POUR L'INSERTION SOCIALE DES PERSONNES PORTEUSES DE TRISOMIE 21,42006,SAINT ETIENNE,Social,Sant,Dfense des droits et des intrts,Solidarit et Sant,Sant,Personnes handicapes,Paris 9,2422,,,,,,,
TRISOMIE 21 : FDRATION DES ASSOCIATIONS D'TUDE POUR L'INSERTION SOCIALE DES PERSONNES PORTEUSES DE TRISOMIE 21,42006,SAINT ETIENNE,Social,Sant,Dfense des droits et des intrts,Solidarit et Sant,Sant,Tous,Tout Paris,2422,,,,,,,
TRIWAT,75018,PARIS,Loisirs,Tourisme,Culture & Arts,Sports Loisirs,Tourisme,Tous,National,1954,,,,,,,
ECO'VOYAGES,75019,PARIS,Tourisme,Humanitaire,Environnement & cologie,Environnement Urbanisme,Environnement & cologie,Associations,Paris 19,4698,,,,,,,
ECO'VOYAGES,75019,PARIS,Tourisme,Humanitaire,Environnement & cologie,Environnement Urbanisme,Environnement & cologie,Femmes,Paris 19,4698,,,,,,,
